Datetime,Open,High,Low,Close,Volume,Trend,Trend_Start,Trend_End,SMA5
2024-12-05 10:06:00-05:00,26.530000686645508,26.769899368286133,26.530000686645508,26.72369956970215,12811,UpTrend,False,False,26.57140007019043
2024-12-05 10:07:00-05:00,26.790000915527344,26.920000076293945,26.790000915527344,26.840599060058597,18576,UpTrend,False,False,26.639519882202148
2024-12-05 10:08:00-05:00,26.88999938964844,27.01499938964844,26.82999992370605,27.01499938964844,41641,UpTrend,False,False,26.749519729614256
2024-12-05 10:09:00-05:00,27.018199920654297,27.09000015258789,26.899999618530277,27.030000686645508,13218,UpTrend,False,False,26.83151969909668
2024-12-05 10:10:00-05:00,27.11000061035156,27.270000457763672,27.11000061035156,27.22050094604492,44474,UpTrend,False,False,26.96595993041992
2024-12-05 10:11:00-05:00,27.229999542236328,27.34000015258789,27.11000061035156,27.11000061035156,58312,UpTrend,False,False,27.043220138549806
2024-12-05 10:12:00-05:00,27.100000381469727,27.239999771118164,27.053300857543945,27.11009979248047,13963,UpTrend,False,False,27.09712028503418
2024-12-05 10:13:00-05:00,27.1200008392334,27.2450008392334,27.020000457763672,27.200000762939453,19051,UpTrend,False,False,27.134120559692384
2024-12-05 10:14:00-05:00,27.13999938964844,27.13999938964844,27.030000686645508,27.051000595092773,10522,UpTrend,False,False,27.138320541381837
2024-12-05 10:15:00-05:00,27.09000015258789,27.09000015258789,26.850000381469727,26.86000061035156,14765,UpTrend,False,True,27.066220474243163
2024-12-05 10:16:00-05:00,26.8799991607666,26.989999771118164,26.770000457763672,26.770000457763672,20011,DownTrend,True,False,26.998220443725586
2024-12-05 10:17:00-05:00,26.76000022888184,26.774999618530277,26.649999618530277,26.75,16456,DownTrend,False,False,26.926200485229494
2024-12-05 10:18:00-05:00,26.700000762939453,26.75,26.65999984741211,26.74850082397461,5933,DownTrend,False,False,26.835900497436523
2024-12-05 10:19:00-05:00,26.729999542236328,26.75,26.51959991455078,26.530000686645508,18865,DownTrend,False,False,26.73170051574707
2024-12-05 10:20:00-05:00,26.5,26.61000061035156,26.5,26.61000061035156,6817,DownTrend,False,False,26.68170051574707
2024-12-05 10:21:00-05:00,26.61000061035156,26.63500022888184,26.51000022888184,26.520000457763672,5806,DownTrend,False,False,26.63170051574707
2024-12-05 10:22:00-05:00,26.520000457763672,26.559999465942383,26.34000015258789,26.34000015258789,19486,DownTrend,False,False,26.54970054626465
2024-12-05 10:23:00-05:00,26.299999237060547,26.32999992370605,26.149999618530277,26.290000915527344,25466,DownTrend,False,False,26.458000564575194
2024-12-05 10:24:00-05:00,26.229999542236328,26.319900512695312,26.11000061035156,26.18000030517578,15584,DownTrend,False,False,26.38800048828125
2024-12-05 10:25:00-05:00,26.200000762939453,26.34000015258789,26.200000762939453,26.309999465942383,8360,DownTrend,False,False,26.328000259399413
2024-12-05 10:26:00-05:00,26.354999542236328,26.5,26.239999771118164,26.280000686645508,16549,DownTrend,False,False,26.280000305175783
2024-12-05 10:27:00-05:00,26.280000686645508,26.440000534057617,26.239999771118164,26.309999465942383,6781,DownTrend,False,False,26.27400016784668
2024-12-05 10:28:00-05:00,26.290000915527344,26.37540054321289,26.149999618530277,26.15999984741211,24909,DownTrend,False,False,26.247999954223634
2024-12-05 10:29:00-05:00,26.15999984741211,26.200000762939453,26.1200008392334,26.161399841308597,11126,DownTrend,False,False,26.244279861450195
2024-12-05 10:30:00-05:00,26.15719985961914,26.299999237060547,26.11000061035156,26.2362003326416,10150,DownTrend,False,False,26.22952003479004
2024-12-05 10:31:00-05:00,26.25,26.25,26.208799362182617,26.208799362182617,4311,DownTrend,False,False,26.21527976989746
2024-12-05 10:32:00-05:00,26.21500015258789,26.229999542236328,26.100000381469727,26.125099182128903,4748,DownTrend,False,False,26.178299713134766
2024-12-05 10:33:00-05:00,26.1299991607666,26.17180061340332,26.06999969482422,26.06999969482422,17236,DownTrend,False,False,26.160299682617186
2024-12-05 10:34:00-05:00,26.09000015258789,26.11000061035156,25.920000076293945,25.959999084472656,19988,DownTrend,False,False,26.12001953125
2024-12-05 10:35:00-05:00,25.940000534057617,26.04010009765625,25.81999969482422,26.0,30200,DownTrend,False,False,26.07277946472168
2024-12-05 10:36:00-05:00,25.96999931335449,25.96999931335449,25.899999618530277,25.924999237060547,6194,DownTrend,False,False,26.016019439697267
2024-12-05 10:37:00-05:00,25.96999931335449,26.06999969482422,25.950000762939453,25.950000762939453,7505,DownTrend,False,False,25.980999755859376
2024-12-05 10:38:00-05:00,25.950000762939453,25.950000762939453,25.850000381469727,25.88999938964844,9773,DownTrend,False,False,25.94499969482422
2024-12-05 10:39:00-05:00,25.86000061035156,25.93000030517578,25.790000915527344,25.897499084472656,32124,DownTrend,False,False,25.93249969482422
2024-12-05 10:40:00-05:00,25.899999618530277,26.0,25.81999969482422,25.81999969482422,20174,DownTrend,False,False,25.896499633789062
2024-12-05 10:41:00-05:00,25.799999237060547,25.899999618530277,25.799999237060547,25.8085994720459,4397,DownTrend,False,False,25.873219680786132
2024-12-05 10:42:00-05:00,25.81999969482422,25.92989921569824,25.65999984741211,25.65999984741211,21075,DownTrend,False,False,25.815219497680665
2024-12-05 10:43:00-05:00,25.65999984741211,25.809999465942383,25.649999618530277,25.670000076293945,31857,DownTrend,False,False,25.771219635009764
2024-12-05 10:44:00-05:00,25.729999542236328,25.770000457763672,25.655799865722656,25.65999984741211,12459,DownTrend,False,False,25.723719787597656
2024-12-05 10:45:00-05:00,25.670000076293945,25.806100845336918,25.65999984741211,25.806100845336918,4530,DownTrend,False,False,25.720940017700194
2024-12-05 10:46:00-05:00,25.78219985961914,25.809999465942383,25.700000762939453,25.75,10320,DownTrend,False,False,25.709220123291015
2024-12-05 10:47:00-05:00,25.75,25.81999969482422,25.703399658203125,25.770000457763672,15206,DownTrend,False,False,25.731220245361328
2024-12-05 10:48:00-05:00,25.790000915527344,25.899900436401367,25.700000762939453,25.75489997863769,16805,DownTrend,False,False,25.74820022583008
2024-12-05 10:49:00-05:00,25.780000686645508,25.799999237060547,25.57999992370605,25.57999992370605,44219,DownTrend,False,False,25.73220024108887
2024-12-05 10:50:00-05:00,25.649999618530277,25.670000076293945,25.571199417114254,25.6299991607666,19532,DownTrend,False,False,25.696979904174803
2024-12-05 10:51:00-05:00,25.65719985961914,25.763999938964844,25.63999938964844,25.70009994506836,5814,DownTrend,False,False,25.686999893188478
2024-12-05 10:52:00-05:00,25.725000381469727,25.75,25.63999938964844,25.75,10734,DownTrend,False,False,25.68299980163574
2024-12-05 10:53:00-05:00,25.700000762939453,25.709999084472656,25.63999938964844,25.670000076293945,4039,DownTrend,False,False,25.66601982116699
2024-12-05 10:54:00-05:00,25.68989944458008,25.729999542236328,25.6200008392334,25.6200008392334,6418,DownTrend,False,False,25.67402000427246
2024-12-05 10:55:00-05:00,25.61009979248047,25.61009979248047,25.549999237060547,25.56999969482422,23598,DownTrend,False,False,25.662020111083983
2024-12-05 10:56:00-05:00,25.552000045776367,25.61000061035156,25.51000022888184,25.56999969482422,13955,DownTrend,False,False,25.636000061035155
2024-12-05 10:57:00-05:00,25.57999992370605,25.57999992370605,25.40999984741211,25.43000030517578,85856,DownTrend,False,False,25.572000122070314
2024-12-05 10:58:00-05:00,25.399999618530277,25.420000076293945,25.26000022888184,25.34000015258789,42742,DownTrend,False,False,25.506000137329103
2024-12-05 10:59:00-05:00,25.316200256347656,25.350000381469727,25.290000915527344,25.350000381469727,9149,DownTrend,False,False,25.452000045776366
2024-12-05 11:00:00-05:00,25.399999618530277,25.5,25.350099563598636,25.44499969482422,10095,DownTrend,False,False,25.427000045776367
2024-12-05 11:01:00-05:00,25.40999984741211,25.45800018310547,25.40999984741211,25.440000534057617,4432,DownTrend,False,False,25.401000213623046
2024-12-05 11:02:00-05:00,25.399999618530277,25.479999542236328,25.36000061035156,25.479999542236328,9956,DownTrend,False,False,25.411000061035157
2024-12-05 11:03:00-05:00,25.459999084472656,25.5,25.4060001373291,25.4060001373291,4881,DownTrend,False,False,25.4242000579834
2024-12-05 11:04:00-05:00,25.40999984741211,25.459999084472656,25.40999984741211,25.413799285888672,4248,DownTrend,False,False,25.43695983886719
2024-12-05 11:05:00-05:00,25.440000534057617,25.440000534057617,25.38999938964844,25.434999465942383,12874,DownTrend,False,False,25.43495979309082
2024-12-05 11:06:00-05:00,25.40999984741211,25.5,25.299999237060547,25.475000381469727,32130,DownTrend,False,False,25.44195976257324
2024-12-05 11:07:00-05:00,25.51959991455078,25.559999465942383,25.440000534057617,25.459999084472656,9827,DownTrend,False,False,25.437959671020508
2024-12-05 11:08:00-05:00,25.440000534057617,25.46999931335449,25.32999992370605,25.38999938964844,63219,DownTrend,False,False,25.434759521484374
2024-12-05 11:09:00-05:00,25.3700008392334,25.420000076293945,25.32999992370605,25.344200134277344,12845,DownTrend,False,False,25.420839691162108
2024-12-05 11:10:00-05:00,25.33530044555664,25.33530044555664,25.15999984741211,25.1648006439209,42719,DownTrend,False,False,25.366799926757814
2024-12-05 11:11:00-05:00,25.18000030517578,25.209999084472656,25.1200008392334,25.184999465942383,39150,DownTrend,False,False,25.308799743652344
2024-12-05 11:12:00-05:00,25.229999542236328,25.229999542236328,25.131999969482425,25.18000030517578,9559,DownTrend,False,False,25.25279998779297
2024-12-05 11:13:00-05:00,25.18000030517578,25.191499710083008,24.770000457763672,24.98500061035156,114837,DownTrend,False,False,25.171800231933595
2024-12-05 11:14:00-05:00,25.01000022888184,25.1200008392334,24.989999771118164,25.07999992370605,9433,DownTrend,False,False,25.118960189819333
2024-12-05 11:15:00-05:00,25.07999992370605,25.114999771118164,25.040000915527344,25.114999771118164,16256,DownTrend,False,False,25.109000015258786
2024-12-05 11:16:00-05:00,25.13990020751953,25.13990020751953,24.899999618530277,24.916200637817383,26822,DownTrend,False,False,25.055240249633787
2024-12-05 11:17:00-05:00,24.909799575805664,24.959999084472656,24.770000457763672,24.87150001525879,57135,DownTrend,False,False,24.99354019165039
2024-12-05 11:18:00-05:00,24.979999542236328,25.06999969482422,24.906700134277344,25.01499938964844,6629,DownTrend,False,False,24.999539947509767
2024-12-05 11:19:00-05:00,25.100000381469727,25.149999618530277,25.00040054321289,25.030000686645508,14814,DownTrend,False,False,24.989540100097656
2024-12-05 11:20:00-05:00,25.030000686645508,25.1200008392334,25.020000457763672,25.1200008392334,14634,DownTrend,False,False,24.990540313720704
2024-12-05 11:21:00-05:00,25.059999465942383,25.290000915527344,25.059999465942383,25.209999084472656,20879,DownTrend,False,False,25.04930000305176
2024-12-05 11:22:00-05:00,25.209999084472656,25.269899368286133,25.06940078735352,25.11000061035156,12617,DownTrend,False,False,25.097000122070312
2024-12-05 11:23:00-05:00,25.149999618530277,25.239999771118164,25.11000061035156,25.190000534057617,10544,DownTrend,False,False,25.132000350952147
2024-12-05 11:24:00-05:00,25.229999542236328,25.2455997467041,25.100000381469727,25.114999771118164,11425,DownTrend,False,False,25.14900016784668
2024-12-05 11:25:00-05:00,25.128999710083008,25.16990089416504,25.100000381469727,25.161699295043945,18149,DownTrend,False,False,25.15733985900879
2024-12-05 11:26:00-05:00,25.1299991607666,25.16990089416504,24.940000534057617,24.94610023498535,19122,DownTrend,False,False,25.104560089111327
2024-12-05 11:27:00-05:00,24.950000762939453,25.1200008392334,24.940000534057617,25.040000915527344,13722,DownTrend,False,False,25.090560150146484
2024-12-05 11:28:00-05:00,25.02910041809082,25.11989974975586,25.02910041809082,25.049999237060547,3434,DownTrend,False,False,25.06255989074707
2024-12-05 11:29:00-05:00,25.049999237060547,25.11000061035156,25.049999237060547,25.100000381469727,4255,DownTrend,False,False,25.059560012817382
2024-12-05 11:30:00-05:00,25.06999969482422,25.1200008392334,25.06130027770996,25.08989906311035,9313,DownTrend,False,False,25.045199966430665
2024-12-05 11:31:00-05:00,25.1200008392334,25.199899673461918,25.06999969482422,25.190000534057617,27721,DownTrend,False,False,25.093980026245116
2024-12-05 11:32:00-05:00,25.1299991607666,25.18000030517578,25.09000015258789,25.13999938964844,4080,DownTrend,False,False,25.113979721069335
2024-12-05 11:33:00-05:00,25.19930076599121,25.19930076599121,25.1200008392334,25.1200008392334,9262,DownTrend,False,False,25.127980041503907
2024-12-05 11:34:00-05:00,25.11000061035156,25.148700714111328,24.979999542236328,25.0664005279541,27096,DownTrend,False,False,25.12126007080078
2024-12-05 11:35:00-05:00,25.049999237060547,25.06999969482422,25.00349998474121,25.020000457763672,12660,DownTrend,False,False,25.107280349731447
2024-12-05 11:36:00-05:00,25.030000686645508,25.040000915527344,24.979999542236328,25.020000457763672,8637,DownTrend,False,False,25.073280334472656
2024-12-05 11:37:00-05:00,25.068700790405277,25.068700790405277,24.96999931335449,25.0,12015,DownTrend,False,False,25.04528045654297
2024-12-05 11:38:00-05:00,24.99850082397461,25.059999465942383,24.96999931335449,25.0,6043,DownTrend,False,False,25.02128028869629
2024-12-05 11:39:00-05:00,25.00200080871582,25.07999992370605,25.0,25.07999992370605,12080,DownTrend,False,False,25.02400016784668
2024-12-05 11:40:00-05:00,25.1200008392334,25.143999099731445,25.07999992370605,25.11000061035156,4022,DownTrend,False,False,25.042000198364256
2024-12-05 11:41:00-05:00,25.11000061035156,25.190000534057617,25.11000061035156,25.15999984741211,3998,DownTrend,False,True,25.070000076293944
2024-12-05 11:42:00-05:00,25.18000030517578,25.280000686645508,25.15999984741211,25.229999542236328,9926,UpTrend,True,False,25.11599998474121
2024-12-05 11:43:00-05:00,25.22649955749512,25.36000061035156,25.200000762939453,25.3435001373291,7137,UpTrend,False,False,25.18470001220703
2024-12-05 11:44:00-05:00,25.290000915527344,25.35169982910156,25.270000457763672,25.35169982910156,9551,UpTrend,False,False,25.239039993286134
2024-12-05 11:45:00-05:00,25.290000915527344,25.33679962158203,25.200000762939453,25.25760078430176,12279,UpTrend,False,False,25.268560028076173
2024-12-05 11:46:00-05:00,25.200000762939453,25.289899826049805,25.200000762939453,25.270000457763672,8565,UpTrend,False,False,25.290560150146483
2024-12-05 11:47:00-05:00,25.285400390625,25.285400390625,25.206100463867188,25.25,3461,UpTrend,False,False,25.29456024169922
2024-12-05 11:48:00-05:00,25.26300048828125,25.3031005859375,25.247800827026367,25.280000686645508,3724,UpTrend,False,False,25.2818603515625
2024-12-05 11:49:00-05:00,25.25,25.34000015258789,25.25,25.34000015258789,12464,UpTrend,False,False,25.279520416259764
2024-12-05 11:50:00-05:00,25.280000686645508,25.34000015258789,25.280000686645508,25.290000915527344,4324,UpTrend,False,False,25.286000442504882
2024-12-05 11:51:00-05:00,25.280000686645508,25.399999618530277,25.280000686645508,25.395000457763672,13663,UpTrend,False,False,25.311000442504884
2024-12-05 11:52:00-05:00,25.330299377441406,25.5,25.299999237060547,25.40999984741211,29495,UpTrend,False,False,25.343000411987305
2024-12-05 11:53:00-05:00,25.43000030517578,25.502899169921875,25.40139961242676,25.502899169921875,9204,UpTrend,False,False,25.387580108642577
2024-12-05 11:54:00-05:00,25.5,25.516700744628903,25.420000076293945,25.440000534057617,5072,UpTrend,False,False,25.407580184936524
2024-12-05 11:55:00-05:00,25.46999931335449,25.549999237060547,25.440000534057617,25.459999084472656,7351,UpTrend,False,False,25.441579818725586
2024-12-05 11:56:00-05:00,25.48500061035156,25.4960994720459,25.420000076293945,25.4960994720459,2844,UpTrend,False,False,25.46179962158203
2024-12-05 11:57:00-05:00,25.489999771118164,25.520000457763672,25.423999786376957,25.450000762939453,3632,UpTrend,False,False,25.4697998046875
2024-12-05 11:58:00-05:00,25.450000762939453,25.709999084472656,25.450000762939453,25.6299991607666,21569,UpTrend,False,False,25.495219802856447
2024-12-05 11:59:00-05:00,25.450000762939453,25.549999237060547,25.440000534057617,25.538799285888672,10881,UpTrend,False,False,25.514979553222656
2024-12-05 12:00:00-05:00,25.4950008392334,25.530000686645508,25.479999542236328,25.479999542236328,3108,UpTrend,False,False,25.518979644775392
2024-12-05 12:01:00-05:00,25.40999984741211,25.45800018310547,25.3700008392334,25.38999938964844,4405,UpTrend,False,False,25.4977596282959
2024-12-05 12:02:00-05:00,25.415000915527344,25.489999771118164,25.415000915527344,25.417299270629883,1819,UpTrend,False,False,25.491219329833985
2024-12-05 12:03:00-05:00,25.450000762939453,25.57999992370605,25.440000534057617,25.565000534057617,6194,UpTrend,False,False,25.47821960449219
2024-12-05 12:04:00-05:00,25.559999465942383,25.600000381469727,25.530000686645508,25.56999969482422,11723,UpTrend,False,False,25.484459686279298
2024-12-05 12:05:00-05:00,25.59000015258789,25.61000061035156,25.56999969482422,25.61000061035156,3143,UpTrend,False,False,25.510459899902344
2024-12-05 12:06:00-05:00,25.6299991607666,25.670000076293945,25.600000381469727,25.670000076293945,3547,UpTrend,False,False,25.566460037231444
2024-12-05 12:07:00-05:00,25.65999984741211,25.69580078125,25.645000457763672,25.69580078125,6484,UpTrend,False,False,25.622160339355467
2024-12-05 12:08:00-05:00,25.690000534057617,25.899999618530277,25.690000534057617,25.86000061035156,16071,UpTrend,False,False,25.681160354614256
2024-12-05 12:09:00-05:00,25.86000061035156,25.888999938964844,25.81599998474121,25.833999633789062,5874,UpTrend,False,False,25.733960342407226
2024-12-05 12:10:00-05:00,25.809999465942383,25.850000381469727,25.700000762939453,25.7007999420166,33199,UpTrend,False,False,25.752120208740234
2024-12-05 12:11:00-05:00,25.725000381469727,25.7450008392334,25.70009994506836,25.7450008392334,6447,UpTrend,False,False,25.767120361328125
2024-12-05 12:12:00-05:00,25.739999771118164,25.770000457763672,25.71999931335449,25.739999771118164,4537,UpTrend,False,False,25.775960159301757
2024-12-05 12:13:00-05:00,25.780000686645508,25.86000061035156,25.770000457763672,25.799999237060547,4395,UpTrend,False,False,25.763959884643555
2024-12-05 12:14:00-05:00,25.799999237060547,25.86000061035156,25.71999931335449,25.81999969482422,18764,UpTrend,False,False,25.761159896850586
2024-12-05 12:15:00-05:00,25.81999969482422,25.81999969482422,25.71999931335449,25.71999931335449,2744,UpTrend,False,False,25.764999771118163
2024-12-05 12:16:00-05:00,25.72010040283203,25.797199249267575,25.700000762939453,25.700000762939453,7601,UpTrend,False,False,25.755999755859374
2024-12-05 12:17:00-05:00,25.71999931335449,25.739999771118164,25.71999931335449,25.739999771118164,2386,UpTrend,False,False,25.755999755859374
2024-12-05 12:18:00-05:00,25.72330093383789,25.84000015258789,25.72330093383789,25.84000015258789,9191,UpTrend,False,False,25.763999938964844
2024-12-05 12:19:00-05:00,25.87849998474121,25.93000030517578,25.850000381469727,25.86050033569336,6261,UpTrend,False,False,25.772100067138673
2024-12-05 12:20:00-05:00,25.86000061035156,25.887800216674805,25.80069923400879,25.882999420166016,11012,UpTrend,False,False,25.804700088500976
2024-12-05 12:21:00-05:00,25.85890007019043,25.920000076293945,25.85890007019043,25.920000076293945,4331,UpTrend,False,False,25.848699951171874
2024-12-05 12:22:00-05:00,25.8799991607666,25.909099578857425,25.850000381469727,25.8799991607666,8136,UpTrend,False,False,25.87669982910156
2024-12-05 12:23:00-05:00,25.86000061035156,25.864999771118164,25.850000381469727,25.850000381469727,1559,UpTrend,False,False,25.87869987487793
2024-12-05 12:24:00-05:00,25.90800094604492,26.01499938964844,25.867000579833984,25.959999084472656,14207,UpTrend,False,False,25.89859962463379
2024-12-05 12:25:00-05:00,25.959999084472656,26.030000686645508,25.88999938964844,25.988399505615234,9001,UpTrend,False,False,25.919679641723633
2024-12-05 12:26:00-05:00,25.975000381469727,26.0,25.92040061950684,25.93000030517578,8805,UpTrend,False,False,25.9216796875
2024-12-05 12:27:00-05:00,25.93000030517578,25.934999465942383,25.86000061035156,25.9143009185791,7802,UpTrend,False,False,25.9285400390625
2024-12-05 12:28:00-05:00,25.920000076293945,26.049999237060547,25.915000915527344,26.049999237060547,3442,UpTrend,False,False,25.968539810180665
2024-12-05 12:29:00-05:00,26.0,26.0,25.979999542236328,25.989900588989254,2747,UpTrend,False,False,25.974520111083983
2024-12-05 12:30:00-05:00,25.959999084472656,25.999900817871094,25.90369987487793,25.95389938354492,2304,UpTrend,False,False,25.96762008666992
2024-12-05 12:31:00-05:00,25.86000061035156,25.86000061035156,25.86000061035156,25.86000061035156,837,UpTrend,False,False,25.953620147705074
2024-12-05 12:32:00-05:00,25.940000534057617,25.96999931335449,25.93000030517578,25.96999931335449,4316,UpTrend,False,False,25.96475982666015
2024-12-05 12:33:00-05:00,25.989999771118164,26.040000915527344,25.989999771118164,25.989999771118164,11900,UpTrend,False,False,25.952759933471675
2024-12-05 12:34:00-05:00,26.03059959411621,26.0629997253418,26.03059959411621,26.049999237060547,3715,UpTrend,False,False,25.964779663085938
2024-12-05 12:35:00-05:00,26.049999237060547,26.049999237060547,26.049999237060547,26.049999237060547,3840,UpTrend,False,False,25.98399963378906
2024-12-05 12:36:00-05:00,26.040000915527344,26.049999237060547,26.040000915527344,26.049999237060547,1188,UpTrend,False,False,26.02199935913086
2024-12-05 12:37:00-05:00,26.06999969482422,26.190000534057617,26.03179931640625,26.149999618530277,14167,UpTrend,False,False,26.057999420166016
2024-12-05 12:38:00-05:00,26.149999618530277,26.202999114990234,26.149999618530277,26.202999114990234,11751,UpTrend,False,False,26.10059928894043
2024-12-05 12:39:00-05:00,26.200000762939453,26.21999931335449,26.149999618530277,26.149999618530277,13207,UpTrend,False,False,26.120599365234376
2024-12-05 12:40:00-05:00,26.1200008392334,26.1200008392334,26.061899185180664,26.07999992370605,7308,UpTrend,False,False,26.126599502563476
2024-12-05 12:41:00-05:00,26.1200008392334,26.155000686645508,26.091100692749023,26.149999618530277,2454,UpTrend,False,False,26.146599578857423
2024-12-05 12:42:00-05:00,26.1299991607666,26.1879997253418,26.12070083618164,26.15900039672852,1621,UpTrend,False,False,26.14839973449707
2024-12-05 12:43:00-05:00,26.100000381469727,26.149999618530277,26.100000381469727,26.149999618530277,1663,UpTrend,False,False,26.13779983520508
2024-12-05 12:44:00-05:00,26.15999984741211,26.20050048828125,26.110700607299805,26.15999984741211,8994,UpTrend,False,False,26.139799880981446
2024-12-05 12:45:00-05:00,26.149999618530277,26.149999618530277,26.1299991607666,26.1299991607666,3612,UpTrend,False,False,26.149799728393553
2024-12-05 12:46:00-05:00,26.15999984741211,26.200000762939453,26.131000518798828,26.200000762939453,14130,UpTrend,False,False,26.15979995727539
2024-12-05 12:47:00-05:00,26.192800521850582,26.239999771118164,26.1299991607666,26.1299991607666,5383,UpTrend,False,False,26.153999710083006
2024-12-05 12:48:00-05:00,26.14299964904785,26.194299697875977,26.14299964904785,26.174999237060547,6017,UpTrend,False,False,26.158999633789062
2024-12-05 12:49:00-05:00,26.152999877929688,26.209999084472656,26.152999877929688,26.190000534057617,2459,UpTrend,False,False,26.164999771118165
2024-12-05 12:50:00-05:00,26.202800750732425,26.239999771118164,26.200000762939453,26.221900939941406,4284,UpTrend,False,False,26.183380126953125
