Datetime,Open,High,Low,Close,Volume,Price_Change,Pct_Change,Volume_MA,Trend
2024-12-05 09:56:00-05:00,26.290000915527344,26.38599967956543,26.26000022888184,26.38139915466309,11613,0.029699325561530543,0.11270364247519815,12372.2,Up
2024-12-05 09:57:00-05:00,26.309999465942383,26.309999465942383,26.110700607299805,26.20499992370605,8968,-0.17639923095703836,-0.6686500208835877,10828.0,Up
2024-12-05 09:58:00-05:00,26.21999931335449,26.21999931335449,26.114200592041016,26.114200592041016,7228,-0.09079933166503551,-0.3464962103773783,10717.6,Up
2024-12-05 09:59:00-05:00,26.16160011291504,26.190000534057617,26.059999465942383,26.09499931335449,18394,-0.01920127868652699,-0.07352811210457055,13138.8,Up
2024-12-05 10:00:00-05:00,26.145000457763672,26.57999992370605,26.11000061035156,26.57999992370605,23519,0.4850006103515625,1.8585959881721736,13944.4,Up
2024-12-05 10:01:00-05:00,26.56529998779297,26.56529998779297,26.395000457763672,26.540000915527344,12240,-0.039999008178707385,-0.15048535851587275,14069.8,Up
2024-12-05 10:02:00-05:00,26.5049991607666,26.556100845336918,26.5,26.5,14258,-0.04000091552734375,-0.15071934494147454,15127.8,Up
2024-12-05 10:03:00-05:00,26.549999237060547,26.549999237060547,26.433300018310547,26.46500015258789,12023,-0.034999847412109375,-0.13207489589475152,16086.8,Up
2024-12-05 10:04:00-05:00,26.4783992767334,26.6200008392334,26.399999618530277,26.6200008392334,21676,0.1550006866455078,0.585681790107051,16743.2,Up
2024-12-05 10:05:00-05:00,26.61370086669922,26.6200008392334,26.54540061950684,26.54829978942871,10957,-0.0717010498046875,-0.269350291300563,14230.8,Up
2024-12-05 10:06:00-05:00,26.530000686645508,26.769899368286133,26.530000686645508,26.72369956970215,12811,0.1753997802734375,0.660681782504513,14345.0,Up
2024-12-05 10:07:00-05:00,26.790000915527344,26.920000076293945,26.790000915527344,26.840599060058597,18576,0.11689949035644887,0.4374375263856978,15208.6,Up
2024-12-05 10:08:00-05:00,26.88999938964844,27.01499938964844,26.82999992370605,27.01499938964844,41641,0.17440032958984375,0.6497631785326696,21132.2,Up
2024-12-05 10:09:00-05:00,27.018199920654297,27.09000015258789,26.899999618530277,27.030000686645508,13218,0.01500129699706676,0.055529510775476076,19440.6,Up
2024-12-05 10:10:00-05:00,27.11000061035156,27.270000457763672,27.11000061035156,27.22050094604492,44474,0.1905002593994105,0.704773416796578,26144.0,Up
2024-12-05 10:11:00-05:00,27.229999542236328,27.34000015258789,27.11000061035156,27.11000061035156,58312,-0.11050033569335938,-0.40594526865022074,35244.2,Up
2024-12-05 10:12:00-05:00,27.100000381469727,27.239999771118164,27.053300857543945,27.11009979248047,13963,9.918212890980271e-05,0.0003658507070403161,34321.6,Up
2024-12-05 10:13:00-05:00,27.1200008392334,27.2450008392334,27.020000457763672,27.200000762939453,19051,0.08990097045898438,0.3316143103387681,29803.6,Up
2024-12-05 10:14:00-05:00,27.13999938964844,27.13999938964844,27.030000686645508,27.051000595092773,10522,-0.1490001678466797,-0.5477947193652133,29264.4,Up
2024-12-05 10:15:00-05:00,27.09000015258789,27.09000015258789,26.850000381469727,26.86000061035156,14765,-0.1909999847412145,-0.7060736406765744,23322.6,Down
2024-12-05 10:16:00-05:00,26.8799991607666,26.989999771118164,26.770000457763672,26.770000457763672,20011,-0.09000015258788707,-0.33507129762759824,15662.4,Down
2024-12-05 10:17:00-05:00,26.76000022888184,26.774999618530277,26.649999618530277,26.75,16456,-0.020000457763671875,-0.07471220553479929,16161.0,Down
2024-12-05 10:18:00-05:00,26.700000762939453,26.75,26.65999984741211,26.74850082397461,5933,-0.001499176025390625,-0.005604396356595487,13537.4,Down
2024-12-05 10:19:00-05:00,26.729999542236328,26.75,26.51959991455078,26.530000686645508,18865,-0.21850013732910156,-0.8168687238473638,15206.0,Down
2024-12-05 10:20:00-05:00,26.5,26.61000061035156,26.5,26.61000061035156,6817,0.07999992370605113,0.30154512489823926,13616.4,Down
2024-12-05 10:21:00-05:00,26.61000061035156,26.63500022888184,26.51000022888184,26.520000457763672,5806,-0.09000015258788707,-0.33821928043427096,10775.4,Down
2024-12-05 10:22:00-05:00,26.520000457763672,26.559999465942383,26.34000015258789,26.34000015258789,19486,-0.18000030517578125,-0.6787341706967709,11381.4,Down
2024-12-05 10:23:00-05:00,26.299999237060547,26.32999992370605,26.149999618530277,26.290000915527344,25466,-0.049999237060546875,-0.1898224630634049,15288.0,Down
2024-12-05 10:24:00-05:00,26.229999542236328,26.319900512695312,26.11000061035156,26.18000030517578,15584,-0.1100006103515625,-0.41841234888125856,14631.8,Down
2024-12-05 10:25:00-05:00,26.200000762939453,26.34000015258789,26.200000762939453,26.309999465942383,8360,0.12999916076660156,0.4965590498518857,14940.4,Down
2024-12-05 10:26:00-05:00,26.354999542236328,26.5,26.239999771118164,26.280000686645508,16549,-0.029998779296875,-0.11402044814067258,17089.0,Down
2024-12-05 10:27:00-05:00,26.280000686645508,26.440000534057617,26.239999771118164,26.309999465942383,6781,0.029998779296875,0.11415060316994907,14548.0,Down
2024-12-05 10:28:00-05:00,26.290000915527344,26.37540054321289,26.149999618530277,26.15999984741211,24909,-0.14999961853027344,-0.5701239892628829,14436.6,Down
2024-12-05 10:29:00-05:00,26.15999984741211,26.200000762939453,26.1200008392334,26.161399841308597,11126,0.0013999938964879277,0.005351658656937985,13545.0,Down
2024-12-05 10:30:00-05:00,26.15719985961914,26.299999237060547,26.11000061035156,26.2362003326416,10150,0.07480049133300426,0.2859193001396365,13903.0,Down
2024-12-05 10:31:00-05:00,26.25,26.25,26.208799362182617,26.208799362182617,4311,-0.027400970458984375,-0.10443955340931899,11455.4,Down
2024-12-05 10:32:00-05:00,26.21500015258789,26.229999542236328,26.100000381469727,26.125099182128903,4748,-0.08370018005371449,-0.31935907821282195,11048.8,Down
2024-12-05 10:33:00-05:00,26.1299991607666,26.17180061340332,26.06999969482422,26.06999969482422,17236,-0.05509948730468395,-0.21090632774468654,9514.2,Down
2024-12-05 10:34:00-05:00,26.09000015258789,26.11000061035156,25.920000076293945,25.959999084472656,19988,-0.1100006103515625,-0.42194327441208435,11286.6,Down
2024-12-05 10:35:00-05:00,25.940000534057617,26.04010009765625,25.81999969482422,26.0,30200,0.04000091552734375,0.15408673704950804,15296.6,Down
2024-12-05 10:36:00-05:00,25.96999931335449,25.96999931335449,25.899999618530277,25.924999237060547,6194,-0.07500076293945312,-0.2884644728440522,15673.2,Down
2024-12-05 10:37:00-05:00,25.96999931335449,26.06999969482422,25.950000762939453,25.950000762939453,7505,0.02500152587890625,0.09643790401030472,16224.6,Down
2024-12-05 10:38:00-05:00,25.950000762939453,25.950000762939453,25.850000381469727,25.88999938964844,9773,-0.06000137329101207,-0.23121915810000448,14732.0,Down
2024-12-05 10:39:00-05:00,25.86000061035156,25.93000030517578,25.790000915527344,25.897499084472656,32124,0.007499694824215197,0.028967535732005167,17159.2,Down
2024-12-05 10:40:00-05:00,25.899999618530277,26.0,25.81999969482422,25.81999969482422,20174,-0.0774993896484375,-0.29925433879020025,15154.0,Down
2024-12-05 10:41:00-05:00,25.799999237060547,25.899999618530277,25.799999237060547,25.8085994720459,4397,-0.011400222778320312,-0.044152683629217204,14794.6,Down
2024-12-05 10:42:00-05:00,25.81999969482422,25.92989921569824,25.65999984741211,25.65999984741211,21075,-0.14859962463378906,-0.5757756239145873,17508.6,Down
2024-12-05 10:43:00-05:00,25.65999984741211,25.809999465942383,25.649999618530277,25.670000076293945,31857,0.010000228881835938,0.03897205355145594,21925.4,Down
2024-12-05 10:44:00-05:00,25.729999542236328,25.770000457763672,25.655799865722656,25.65999984741211,12459,-0.010000228881835938,-0.038956871258721826,17992.4,Down
2024-12-05 10:45:00-05:00,25.670000076293945,25.806100845336918,25.65999984741211,25.806100845336918,4530,0.14610099792480824,0.5693725596009447,14863.6,Down
2024-12-05 10:46:00-05:00,25.78219985961914,25.809999465942383,25.700000762939453,25.75,10320,-0.056100845336917615,-0.21739373054900923,16048.2,Down
2024-12-05 10:47:00-05:00,25.75,25.81999969482422,25.703399658203125,25.770000457763672,15206,0.020000457763671875,0.07767168063561591,14874.4,Down
2024-12-05 10:48:00-05:00,25.790000915527344,25.899900436401367,25.700000762939453,25.75489997863769,16805,-0.015100479125980115,-0.058597124011428026,11864.0,Down
2024-12-05 10:49:00-05:00,25.780000686645508,25.799999237060547,25.57999992370605,25.57999992370605,44219,-0.17490005493164062,-0.6790942891516161,18216.0,Down
2024-12-05 10:50:00-05:00,25.649999618530277,25.670000076293945,25.571199417114254,25.6299991607666,19532,0.04999923706055043,0.19546222521373835,21216.4,Down
2024-12-05 10:51:00-05:00,25.65719985961914,25.763999938964844,25.63999938964844,25.70009994506836,5814,0.07010078430175781,0.27351067732013234,20315.2,Down
2024-12-05 10:52:00-05:00,25.725000381469727,25.75,25.63999938964844,25.75,10734,0.049900054931640625,0.19416288278371052,19420.8,Down
2024-12-05 10:53:00-05:00,25.700000762939453,25.709999084472656,25.63999938964844,25.670000076293945,4039,-0.07999992370605469,-0.31067931536331583,16867.6,Down
2024-12-05 10:54:00-05:00,25.68989944458008,25.729999542236328,25.6200008392334,25.6200008392334,6418,-0.049999237060546875,-0.19477692603017127,9307.4,Down
2024-12-05 10:55:00-05:00,25.61009979248047,25.61009979248047,25.549999237060547,25.56999969482422,23598,-0.05000114440917969,-0.1951644916912354,10120.6,Down
2024-12-05 10:56:00-05:00,25.552000045776367,25.61000061035156,25.51000022888184,25.56999969482422,13955,0.0,0.0,11748.8,Down
2024-12-05 10:57:00-05:00,25.57999992370605,25.57999992370605,25.40999984741211,25.43000030517578,85856,-0.1399993896484375,-0.5475142405917843,26773.2,Down
2024-12-05 10:58:00-05:00,25.399999618530277,25.420000076293945,25.26000022888184,25.34000015258789,42742,-0.09000015258789062,-0.35391329731747634,34513.8,Down
2024-12-05 10:59:00-05:00,25.316200256347656,25.350000381469727,25.290000915527344,25.350000381469727,9149,0.010000228881835938,0.03946420213740698,35060.0,Down
2024-12-05 11:00:00-05:00,25.399999618530277,25.5,25.350099563598636,25.44499969482422,10095,0.09499931335449219,0.37475073737645026,32359.4,Down
2024-12-05 11:01:00-05:00,25.40999984741211,25.45800018310547,25.40999984741211,25.440000534057617,4432,-0.0049991607666015625,-0.019646927988048457,30454.8,Down
2024-12-05 11:02:00-05:00,25.399999618530277,25.479999542236328,25.36000061035156,25.479999542236328,9956,0.03999900817871094,0.15722880243325132,15274.8,Down
2024-12-05 11:03:00-05:00,25.459999084472656,25.5,25.4060001373291,25.4060001373291,4881,-0.07399940490722656,-0.2904215315410963,7702.6,Down
2024-12-05 11:04:00-05:00,25.40999984741211,25.459999084472656,25.40999984741211,25.413799285888672,4248,0.0077991485595703125,0.03069805761399813,6722.4,Down
2024-12-05 11:05:00-05:00,25.440000534057617,25.440000534057617,25.38999938964844,25.434999465942383,12874,0.021200180053710938,0.083419955494346,7278.2,Down
2024-12-05 11:06:00-05:00,25.40999984741211,25.5,25.299999237060547,25.475000381469727,32130,0.04000091552734375,0.15726721591209358,12817.8,Down
2024-12-05 11:07:00-05:00,25.51959991455078,25.559999465942383,25.440000534057617,25.459999084472656,9827,-0.015001296997070312,-0.05888634650612623,12792.0,Down
2024-12-05 11:08:00-05:00,25.440000534057617,25.46999931335449,25.32999992370605,25.38999938964844,63219,-0.0699996948242152,-0.2749398952920812,24459.6,Down
2024-12-05 11:09:00-05:00,25.3700008392334,25.420000076293945,25.32999992370605,25.344200134277344,12845,-0.0457992553710973,-0.1803830503035342,26179.0,Down
2024-12-05 11:10:00-05:00,25.33530044555664,25.33530044555664,25.15999984741211,25.1648006439209,42719,-0.1793994903564453,-0.7078522478750959,32148.0,Down
2024-12-05 11:11:00-05:00,25.18000030517578,25.209999084472656,25.1200008392334,25.184999465942383,39150,0.020198822021484375,0.08026617141656534,33552.0,Down
2024-12-05 11:12:00-05:00,25.229999542236328,25.229999542236328,25.131999969482425,25.18000030517578,9559,-0.0049991607666015625,-0.019849755301215577,33498.4,Down
2024-12-05 11:13:00-05:00,25.18000030517578,25.191499710083008,24.770000457763672,24.98500061035156,114837,-0.1949996948242223,-0.7744229247850343,43822.0,Down
2024-12-05 11:14:00-05:00,25.01000022888184,25.1200008392334,24.989999771118164,25.07999992370605,9433,0.09499931335449219,0.3802253793627308,43139.6,Down
2024-12-05 11:15:00-05:00,25.07999992370605,25.114999771118164,25.040000915527344,25.114999771118164,16256,0.03499984741211293,0.1395528210469843,37847.0,Down
2024-12-05 11:16:00-05:00,25.13990020751953,25.13990020751953,24.899999618530277,24.916200637817383,26822,-0.19879913330078125,-0.7915553856759239,35381.4,Down
2024-12-05 11:17:00-05:00,24.909799575805664,24.959999084472656,24.770000457763672,24.87150001525879,57135,-0.04470062255859375,-0.1794038473536319,44896.6,Down
2024-12-05 11:18:00-05:00,24.979999542236328,25.06999969482422,24.906700134277344,25.01499938964844,6629,0.143499374389652,0.5769630874760789,23255.0,Down
2024-12-05 11:19:00-05:00,25.100000381469727,25.149999618530277,25.00040054321289,25.030000686645508,14814,0.01500129699706676,0.05996920792761262,24331.2,Down
2024-12-05 11:20:00-05:00,25.030000686645508,25.1200008392334,25.020000457763672,25.1200008392334,14634,0.09000015258789062,0.3595691175346527,24006.8,Down
2024-12-05 11:21:00-05:00,25.059999465942383,25.290000915527344,25.059999465942383,25.209999084472656,20879,0.08999824523925781,0.35827325729502757,22818.2,Up
2024-12-05 11:22:00-05:00,25.209999084472656,25.269899368286133,25.06940078735352,25.11000061035156,12617,-0.0999984741210973,-0.39666195062533216,13914.6,Up
2024-12-05 11:23:00-05:00,25.149999618530277,25.239999771118164,25.11000061035156,25.190000534057617,10544,0.07999992370605824,0.31859785647745387,14697.6,Up
2024-12-05 11:24:00-05:00,25.229999542236328,25.2455997467041,25.100000381469727,25.114999771118164,11425,-0.07500076293945312,-0.29774021972747144,14019.8,Up
2024-12-05 11:25:00-05:00,25.128999710083008,25.16990089416504,25.100000381469727,25.161699295043945,18149,0.04669952392578125,0.18594276070622584,14722.8,Up
2024-12-05 11:26:00-05:00,25.1299991607666,25.16990089416504,24.940000534057617,24.94610023498535,19122,-0.21559906005859375,-0.8568541318712097,14371.4,Up
2024-12-05 11:27:00-05:00,24.950000762939453,25.1200008392334,24.940000534057617,25.040000915527344,13722,0.09390068054199219,0.3764142677912474,14592.4,Up
2024-12-05 11:28:00-05:00,25.02910041809082,25.11989974975586,25.02910041809082,25.049999237060547,3434,0.009998321533203125,0.03992939763433068,13170.4,Up
2024-12-05 11:29:00-05:00,25.049999237060547,25.11000061035156,25.049999237060547,25.100000381469727,4255,0.05000114440917969,0.19960537298222558,11736.4,Up
2024-12-05 11:30:00-05:00,25.06999969482422,25.1200008392334,25.06130027770996,25.08989906311035,9313,-0.010101318359375,-0.04024429564085663,9969.2,Up
2024-12-05 11:31:00-05:00,25.1200008392334,25.199899673461918,25.06999969482422,25.190000534057617,27721,0.10010147094726562,0.398971198311604,11689.0,Up
2024-12-05 11:32:00-05:00,25.1299991607666,25.18000030517578,25.09000015258789,25.13999938964844,4080,-0.050001144409176135,-0.19849600376773413,9760.6,Up
2024-12-05 11:33:00-05:00,25.19930076599121,25.19930076599121,25.1200008392334,25.1200008392334,9262,-0.019998550415042615,-0.07954873071029933,10926.2,Up
2024-12-05 11:34:00-05:00,25.11000061035156,25.148700714111328,24.979999542236328,25.0664005279541,27096,-0.053600311279296875,-0.21337702821880855,15494.4,Up
2024-12-05 11:35:00-05:00,25.049999237060547,25.06999969482422,25.00349998474121,25.020000457763672,12660,-0.04640007019042969,-0.18510862833570618,16163.8,Up
2024-12-05 11:36:00-05:00,25.030000686645508,25.040000915527344,24.979999542236328,25.020000457763672,8637,0.0,0.0,12347.0,Up
2024-12-05 11:37:00-05:00,25.068700790405277,25.068700790405277,24.96999931335449,25.0,12015,-0.020000457763671875,-0.07993787928755047,13934.0,Up
2024-12-05 11:38:00-05:00,24.99850082397461,25.059999465942383,24.96999931335449,25.0,6043,0.0,0.0,13290.2,Up
2024-12-05 11:39:00-05:00,25.00200080871582,25.07999992370605,25.0,25.07999992370605,12080,0.07999992370605113,0.3199996948242134,10287.0,Up
2024-12-05 11:40:00-05:00,25.1200008392334,25.143999099731445,25.07999992370605,25.11000061035156,4022,0.030000686645507812,0.11961996306526501,8559.4,Up
2024-12-05 11:41:00-05:00,25.11000061035156,25.190000534057617,25.11000061035156,25.15999984741211,3998,0.04999923706055043,0.19912081180888386,7631.6,Up
2024-12-05 11:42:00-05:00,25.18000030517578,25.280000686645508,25.15999984741211,25.229999542236328,9926,0.06999969482421875,0.2782181846134657,7213.8,Up
2024-12-05 11:43:00-05:00,25.22649955749512,25.36000061035156,25.200000762939453,25.3435001373291,7137,0.11350059509277344,0.44986364309189675,7432.6,Up
2024-12-05 11:44:00-05:00,25.290000915527344,25.35169982910156,25.270000457763672,25.35169982910156,9551,0.008199691772457385,0.032354219930263994,6926.8,Up
2024-12-05 11:45:00-05:00,25.290000915527344,25.33679962158203,25.200000762939453,25.25760078430176,12279,-0.09409904479979758,-0.37117449888618426,8578.2,Up
2024-12-05 11:46:00-05:00,25.200000762939453,25.289899826049805,25.200000762939453,25.270000457763672,8565,0.01239967346191051,0.049092839687370216,9491.6,Up
2024-12-05 11:47:00-05:00,25.285400390625,25.285400390625,25.206100463867188,25.25,3461,-0.020000457763671875,-0.07914704155664865,8198.6,Up
2024-12-05 11:48:00-05:00,25.26300048828125,25.3031005859375,25.247800827026367,25.280000686645508,3724,0.030000686645507812,0.11881460057627802,7516.0,Up
2024-12-05 11:49:00-05:00,25.25,25.34000015258789,25.25,25.34000015258789,12464,0.05999946594238281,0.23733965313568195,8098.6,Up
2024-12-05 11:50:00-05:00,25.280000686645508,25.34000015258789,25.280000686645508,25.290000915527344,4324,-0.049999237060546875,-0.19731348366009982,6507.6,Up
2024-12-05 11:51:00-05:00,25.280000686645508,25.399999618530277,25.280000686645508,25.395000457763672,13663,0.10499954223632812,0.41518204205308606,7527.2,Up
2024-12-05 11:52:00-05:00,25.330299377441406,25.5,25.299999237060547,25.40999984741211,29495,0.0149993896484375,0.05906434092561863,12734.0,Up
2024-12-05 11:53:00-05:00,25.43000030517578,25.502899169921875,25.40139961242676,25.502899169921875,9204,0.09289932250976562,0.36560142883756974,13830.0,Up
2024-12-05 11:54:00-05:00,25.5,25.516700744628903,25.420000076293945,25.440000534057617,5072,-0.06289863586425781,-0.2466332766528745,12351.6,Up
2024-12-05 11:55:00-05:00,25.46999931335449,25.549999237060547,25.440000534057617,25.459999084472656,7351,0.019998550415039062,0.07861065249690213,12957.0,Up
2024-12-05 11:56:00-05:00,25.48500061035156,25.4960994720459,25.420000076293945,25.4960994720459,2844,0.03610038757324219,0.14179257215787278,10793.2,Up
2024-12-05 11:57:00-05:00,25.489999771118164,25.520000457763672,25.423999786376957,25.450000762939453,3632,-0.04609870910644531,-0.180806907962483,5620.6,Up
2024-12-05 11:58:00-05:00,25.450000762939453,25.709999084472656,25.450000762939453,25.6299991607666,21569,0.17999839782714844,0.7072628386293189,8093.6,Up
2024-12-05 11:59:00-05:00,25.450000762939453,25.549999237060547,25.440000534057617,25.538799285888672,10881,-0.09119987487792969,-0.3558325316589728,9255.4,Up
2024-12-05 12:00:00-05:00,25.4950008392334,25.530000686645508,25.479999542236328,25.479999542236328,3108,-0.05879974365234375,-0.2302369151897965,8406.8,Up
2024-12-05 12:01:00-05:00,25.40999984741211,25.45800018310547,25.3700008392334,25.38999938964844,4405,-0.09000015258788707,-0.3532188155604188,8719.0,Up
2024-12-05 12:02:00-05:00,25.415000915527344,25.489999771118164,25.415000915527344,25.417299270629883,1819,0.02729988098144176,0.1075221805344917,8356.4,Up
2024-12-05 12:03:00-05:00,25.450000762939453,25.57999992370605,25.440000534057617,25.565000534057617,6194,0.14770126342773438,0.5811052616373269,5281.4,Up
2024-12-05 12:04:00-05:00,25.559999465942383,25.600000381469727,25.530000686645508,25.56999969482422,11723,0.0049991607666015625,0.019554706286606383,5449.8,Up
2024-12-05 12:05:00-05:00,25.59000015258789,25.61000061035156,25.56999969482422,25.61000061035156,3143,0.0400009155273402,0.15643690263882348,5456.8,Up
2024-12-05 12:06:00-05:00,25.6299991607666,25.670000076293945,25.600000381469727,25.670000076293945,3547,0.059999465942386365,0.23428139208296894,5285.2,Up
2024-12-05 12:07:00-05:00,25.65999984741211,25.69580078125,25.645000457763672,25.69580078125,6484,0.025800704956054688,0.10050917366331014,6218.2,Up
2024-12-05 12:08:00-05:00,25.690000534057617,25.899999618530277,25.690000534057617,25.86000061035156,16071,0.16419982910155895,0.6390142517814557,8193.6,Up
2024-12-05 12:09:00-05:00,25.86000061035156,25.888999938964844,25.81599998474121,25.833999633789062,5874,-0.026000976562496447,-0.10054515061413971,7023.8,Up
2024-12-05 12:10:00-05:00,25.809999465942383,25.850000381469727,25.700000762939453,25.7007999420166,33199,-0.13319969177246094,-0.5155984116305579,13035.0,Up
2024-12-05 12:11:00-05:00,25.725000381469727,25.7450008392334,25.70009994506836,25.7450008392334,6447,0.044200897216796875,0.17198257375847792,13615.0,Up
2024-12-05 12:12:00-05:00,25.739999771118164,25.770000457763672,25.71999931335449,25.739999771118164,4537,-0.005001068115234375,-0.0194253950367429,13225.6,Up
2024-12-05 12:13:00-05:00,25.780000686645508,25.86000061035156,25.770000457763672,25.799999237060547,4395,0.05999946594238281,0.233098160357037,10890.4,Up
2024-12-05 12:14:00-05:00,25.799999237060547,25.86000061035156,25.71999931335449,25.81999969482422,18764,0.020000457763671875,0.07752115641515012,13468.4,Up
2024-12-05 12:15:00-05:00,25.81999969482422,25.81999969482422,25.71999931335449,25.71999931335449,2744,-0.10000038146973012,-0.38729815124581846,7377.4,Up
2024-12-05 12:16:00-05:00,25.72010040283203,25.797199249267575,25.700000762939453,25.700000762939453,7601,-0.01999855041503551,-0.0777548637205916,7608.2,Up
2024-12-05 12:17:00-05:00,25.71999931335449,25.739999771118164,25.71999931335449,25.739999771118164,2386,0.03999900817871094,0.1556381594991718,7178.0,Up
2024-12-05 12:18:00-05:00,25.72330093383789,25.84000015258789,25.72330093383789,25.84000015258789,9191,0.10000038146972656,0.3885018739663515,8137.2,Up
2024-12-05 12:19:00-05:00,25.87849998474121,25.93000030517578,25.850000381469727,25.86050033569336,6261,0.02050018310546875,0.07933507346908897,5636.6,Up
2024-12-05 12:20:00-05:00,25.86000061035156,25.887800216674805,25.80069923400879,25.882999420166016,11012,0.02249908447265625,0.08700173693700908,7290.2,Up
2024-12-05 12:21:00-05:00,25.85890007019043,25.920000076293945,25.85890007019043,25.920000076293945,4331,0.03700065612792969,0.1429535098590673,6636.2,Up
2024-12-05 12:22:00-05:00,25.8799991607666,25.909099578857425,25.850000381469727,25.8799991607666,8136,-0.04000091552734375,-0.15432451932717584,7786.2,Up
2024-12-05 12:23:00-05:00,25.86000061035156,25.864999771118164,25.850000381469727,25.850000381469727,1559,-0.029998779296875,-0.1159149160342765,6259.8,Up
2024-12-05 12:24:00-05:00,25.90800094604492,26.01499938964844,25.867000579833984,25.959999084472656,14207,0.10999870300292969,0.42552689121730936,7849.0,Up
2024-12-05 12:25:00-05:00,25.959999084472656,26.030000686645508,25.88999938964844,25.988399505615234,9001,0.028400421142578125,0.10940070163394378,7446.8,Up
2024-12-05 12:26:00-05:00,25.975000381469727,26.0,25.92040061950684,25.93000030517578,8805,-0.058399200439453125,-0.22471257003277012,8341.6,Up
2024-12-05 12:27:00-05:00,25.93000030517578,25.934999465942383,25.86000061035156,25.9143009185791,7802,-0.015699386596679688,-0.060545261904787484,8274.8,Up
2024-12-05 12:28:00-05:00,25.920000076293945,26.049999237060547,25.915000915527344,26.049999237060547,3442,0.1356983184814453,0.5236425976058445,8651.4,Up
