Datetime,Open,High,Low,Close,Volume,Trend,TrendStrength,IsReversal,Countermove,CountermoveStrength,CountermoveSuccess
2024-12-05 10:18:00-05:00,26.700000762939453,26.75,26.65999984741211,26.74850082397461,5933,Down,0.7252239420520912,False,Pullback,0.6049995422363281,False
2024-12-05 10:19:00-05:00,26.729999542236328,26.75,26.51959991455078,26.530000686645508,18865,Down,0.7069306643075013,False,None,0.0,False
2024-12-05 10:20:00-05:00,26.5,26.61000061035156,26.5,26.61000061035156,6817,Down,0.7333357359262943,False,None,0.0,False
2024-12-05 10:21:00-05:00,26.61000061035156,26.63500022888184,26.51000022888184,26.520000457763672,5806,Down,0.760561931572109,False,None,0.0,False
2024-12-05 10:22:00-05:00,26.520000457763672,26.559999465942383,26.34000015258789,26.34000015258789,19486,Down,0.701907462111107,False,None,0.0,False
2024-12-05 10:23:00-05:00,26.299999237060547,26.32999992370605,26.14999961853028,26.290000915527344,25466,Down,0.761507879662372,False,None,0.0,False
2024-12-05 10:24:00-05:00,26.229999542236328,26.319900512695312,26.11000061035156,26.18000030517578,15584,Down,0.7297436693533363,False,None,0.0,False
2024-12-05 10:25:00-05:00,26.200000762939453,26.34000015258789,26.200000762939453,26.309999465942383,8360,Down,0.727146064107754,False,Rally,0.0,False
2024-12-05 10:26:00-05:00,26.354999542236328,26.5,26.239999771118164,26.280000686645508,16549,Down,0.705892381609908,False,None,0.0,False
2024-12-05 10:27:00-05:00,26.280000686645508,26.440000534057617,26.239999771118164,26.309999465942383,6781,Down,0.7543695456193016,False,None,0.0,False
2024-12-05 10:28:00-05:00,26.290000915527344,26.37540054321289,26.14999961853028,26.15999984741211,24909,Down,0.7110626544343223,False,None,0.0,False
2024-12-05 10:29:00-05:00,26.15999984741211,26.200000762939453,26.1200008392334,26.1613998413086,11126,Down,0.710858096278399,False,None,0.0,False
2024-12-05 10:30:00-05:00,26.15719985961914,26.299999237060547,26.11000061035156,26.2362003326416,10150,Down,0.7071382526943362,False,None,0.0,False
2024-12-05 10:31:00-05:00,26.25,26.25,26.208799362182617,26.208799362182617,4311,Down,0.7451868679636674,False,None,0.0,False
2024-12-05 10:32:00-05:00,26.21500015258789,26.229999542236328,26.100000381469727,26.125099182128903,4748,Down,0.7604746933840041,False,None,0.0,False
2024-12-05 10:33:00-05:00,26.1299991607666,26.17180061340332,26.06999969482422,26.06999969482422,17236,Down,0.7449418164616839,False,None,0.0,False
2024-12-05 10:34:00-05:00,26.09000015258789,26.11000061035156,25.920000076293945,25.959999084472656,19988,Down,0.7502456054284825,False,None,0.0,False
2024-12-05 10:35:00-05:00,25.940000534057617,26.04010009765625,25.81999969482422,26.0,30200,Down,0.7948448215872869,False,None,0.0,False
2024-12-05 10:36:00-05:00,25.96999931335449,25.96999931335449,25.89999961853028,25.924999237060547,6194,Down,0.7550650293137321,False,None,0.0,False
2024-12-05 10:37:00-05:00,25.96999931335449,26.06999969482422,25.950000762939453,25.950000762939453,7505,Down,0.7054674037634524,False,None,0.0,False
2024-12-05 10:38:00-05:00,25.950000762939453,25.950000762939453,25.850000381469727,25.88999938964844,9773,Down,0.7558836472452033,False,None,0.0,False
2024-12-05 10:39:00-05:00,25.86000061035156,25.93000030517578,25.790000915527344,25.897499084472656,32124,Down,0.7003451777746567,False,None,0.0,False
2024-12-05 10:40:00-05:00,25.89999961853028,26.0,25.81999969482422,25.81999969482422,20174,Down,0.714524434139042,False,None,0.0,False
2024-12-05 10:41:00-05:00,25.799999237060547,25.89999961853028,25.799999237060547,25.8085994720459,4397,Down,0.7329567028827323,False,None,0.0,False
2024-12-05 10:42:00-05:00,25.81999969482422,25.92989921569824,25.65999984741211,25.65999984741211,21075,Down,0.7215198335878412,True,None,0.0,False
2024-12-05 10:43:00-05:00,25.65999984741211,25.809999465942383,25.64999961853028,25.670000076293945,31857,Down,0.7264878679109834,True,None,0.0,False
2024-12-05 10:44:00-05:00,25.729999542236328,25.770000457763672,25.655799865722656,25.65999984741211,12459,Down,0.7196293479303816,False,None,0.0,False
2024-12-05 10:45:00-05:00,25.670000076293945,25.80610084533692,25.65999984741211,25.80610084533692,4530,Down,0.7235404962476036,False,Rally,0.0,False
2024-12-05 10:46:00-05:00,25.78219985961914,25.809999465942383,25.700000762939453,25.75,10320,Up,0.7239515516502213,False,None,0.0,False
2024-12-05 10:47:00-05:00,25.75,25.81999969482422,25.703399658203125,25.770000457763672,15206,Up,0.754897482372416,True,None,0.0,False
2024-12-05 10:48:00-05:00,25.790000915527344,25.899900436401367,25.700000762939453,25.75489997863769,16805,Up,0.7345363414018886,False,None,0.0,False
2024-12-05 10:49:00-05:00,25.780000686645508,25.799999237060547,25.57999992370605,25.57999992370605,44219,Down,0.7995952663799561,False,None,0.0,False
2024-12-05 10:50:00-05:00,25.64999961853028,25.670000076293945,25.57119941711425,25.6299991607666,19532,Down,0.7829026042124078,False,None,0.0,False
2024-12-05 10:51:00-05:00,25.65719985961914,25.763999938964844,25.63999938964844,25.70009994506836,5814,Down,0.7082095619401689,False,None,0.0,False
2024-12-05 10:52:00-05:00,25.725000381469727,25.75,25.63999938964844,25.75,10734,Down,0.7366424564661587,False,None,0.0,False
2024-12-05 10:53:00-05:00,25.700000762939453,25.709999084472656,25.63999938964844,25.670000076293945,4039,Up,0.7905098721611974,True,None,0.0,False
2024-12-05 10:54:00-05:00,25.68989944458008,25.729999542236328,25.6200008392334,25.6200008392334,6418,Up,0.8306533688445628,True,None,0.0,False
2024-12-05 10:55:00-05:00,25.61009979248047,25.61009979248047,25.549999237060547,25.56999969482422,23598,Down,0.711326971453014,False,None,0.0,False
2024-12-05 10:56:00-05:00,25.552000045776367,25.61000061035156,25.51000022888184,25.56999969482422,13955,Down,0.7650652126769726,False,None,0.0,False
2024-12-05 10:57:00-05:00,25.57999992370605,25.57999992370605,25.40999984741211,25.43000030517578,85856,Down,0.85028026081802,True,None,0.0,False
2024-12-05 10:58:00-05:00,25.39999961853028,25.420000076293945,25.26000022888184,25.34000015258789,42742,Down,0.8229413325395387,True,None,0.0,False
2024-12-05 10:59:00-05:00,25.316200256347656,25.350000381469727,25.290000915527344,25.350000381469727,9149,Down,0.7404674747214286,True,None,0.0,False
2024-12-05 11:00:00-05:00,25.39999961853028,25.5,25.35009956359864,25.44499969482422,10095,Down,0.7346880367400876,False,None,0.0,False
2024-12-05 11:01:00-05:00,25.40999984741211,25.45800018310547,25.40999984741211,25.440000534057617,4432,Down,0.7954421396300971,False,None,0.0,False
2024-12-05 11:02:00-05:00,25.39999961853028,25.479999542236328,25.36000061035156,25.479999542236328,9956,Up,0.8564394818643724,False,None,0.0,False
2024-12-05 11:03:00-05:00,25.459999084472656,25.5,25.4060001373291,25.4060001373291,4881,Up,0.8218684037026293,False,None,0.0,False
2024-12-05 11:04:00-05:00,25.40999984741211,25.459999084472656,25.40999984741211,25.413799285888672,4248,Up,0.741641014676257,True,None,0.0,False
2024-12-05 11:05:00-05:00,25.440000534057617,25.440000534057617,25.38999938964844,25.434999465942383,12874,Down,0.7091470857585386,False,None,0.0,False
2024-12-05 11:06:00-05:00,25.40999984741211,25.5,25.299999237060547,25.475000381469727,32130,Up,0.8100391746430187,False,None,0.0,False
2024-12-05 11:07:00-05:00,25.51959991455078,25.559999465942383,25.440000534057617,25.459999084472656,9827,Up,0.7624300943928629,True,None,0.0,False
2024-12-05 11:08:00-05:00,25.440000534057617,25.46999931335449,25.32999992370605,25.38999938964844,63219,Up,0.8325082645045846,True,None,0.0,False
2024-12-05 11:09:00-05:00,25.3700008392334,25.420000076293945,25.32999992370605,25.344200134277344,12845,Down,0.7653467808173564,False,None,0.0,False
2024-12-05 11:10:00-05:00,25.33530044555664,25.33530044555664,25.15999984741211,25.1648006439209,42719,Down,0.7428819269018792,False,None,0.0,False
2024-12-05 11:11:00-05:00,25.18000030517578,25.209999084472656,25.1200008392334,25.184999465942383,39150,Down,0.721458030488197,False,None,0.0,False
2024-12-05 11:12:00-05:00,25.229999542236328,25.229999542236328,25.131999969482425,25.18000030517578,9559,Down,0.7126666629069642,False,None,0.0,False
2024-12-05 11:13:00-05:00,25.18000030517578,25.191499710083008,24.770000457763672,24.98500061035156,114837,Down,0.7445673968009965,False,None,0.0,False
2024-12-05 11:14:00-05:00,25.01000022888184,25.1200008392334,24.989999771118164,25.07999992370605,9433,Down,0.738187924623125,False,None,0.0,False
2024-12-05 11:15:00-05:00,25.07999992370605,25.114999771118164,25.040000915527344,25.114999771118164,16256,Down,0.7257610683891756,True,None,0.0,False
2024-12-05 11:16:00-05:00,25.13990020751953,25.13990020751953,24.89999961853028,24.916200637817383,26822,Down,0.7349795788016257,True,None,0.0,False
2024-12-05 11:17:00-05:00,24.909799575805664,24.959999084472656,24.770000457763672,24.87150001525879,57135,Down,0.7042502261498852,True,None,0.0,False
2024-12-05 11:18:00-05:00,24.979999542236328,25.06999969482422,24.906700134277344,25.01499938964844,6629,Down,0.786199690440751,True,Rally,0.0,False
2024-12-05 11:19:00-05:00,25.100000381469727,25.14999961853028,25.00040054321289,25.030000686645508,14814,Down,0.711117114544862,True,Rally,0.03000259399413352,False
2024-12-05 11:20:00-05:00,25.030000686645508,25.1200008392334,25.020000457763672,25.1200008392334,14634,Up,0.7357120845256437,False,Rally,0.21000289916991477,False
2024-12-05 11:21:00-05:00,25.059999465942383,25.290000915527344,25.059999465942383,25.209999084472656,20879,Up,0.75439210211772,True,Rally,0.3899993896484304,False
2024-12-05 11:22:00-05:00,25.209999084472656,25.269899368286133,25.06940078735352,25.11000061035156,12617,Up,0.7730669841570494,True,None,0.0,False
2024-12-05 11:23:00-05:00,25.14999961853028,25.239999771118164,25.11000061035156,25.190000534057617,10544,Up,0.7123434477077274,True,None,0.0,False
2024-12-05 11:24:00-05:00,25.229999542236328,25.2455997467041,25.100000381469727,25.114999771118164,11425,Up,0.7226983921358163,True,None,0.0,False
2024-12-05 11:25:00-05:00,25.128999710083008,25.16990089416504,25.100000381469727,25.161699295043945,18149,,0.0074944636543766,False,None,0.0,False
2024-12-05 11:26:00-05:00,25.1299991607666,25.16990089416504,24.940000534057617,24.94610023498535,19122,Down,0.7048203194321206,True,None,0.0,False
2024-12-05 11:27:00-05:00,24.950000762939453,25.1200008392334,24.940000534057617,25.040000915527344,13722,Down,0.7228258267632413,True,None,0.0,False
2024-12-05 11:28:00-05:00,25.02910041809082,25.11989974975586,25.02910041809082,25.049999237060547,3434,Down,0.7186377746030084,True,None,0.0,False
2024-12-05 11:29:00-05:00,25.049999237060547,25.11000061035156,25.049999237060547,25.100000381469727,4255,Down,0.7626434287181431,True,None,0.0,False
2024-12-05 11:30:00-05:00,25.06999969482422,25.1200008392334,25.06130027770996,25.08989906311035,9313,Up,0.7749316441334971,True,None,0.0,False
2024-12-05 11:31:00-05:00,25.1200008392334,25.19989967346192,25.06999969482422,25.190000534057617,27721,Up,0.7202811578561574,True,None,0.0,False
2024-12-05 11:32:00-05:00,25.1299991607666,25.18000030517578,25.09000015258789,25.13999938964844,4080,Up,0.724436488261838,True,None,0.0,False
2024-12-05 11:33:00-05:00,25.19930076599121,25.19930076599121,25.1200008392334,25.1200008392334,9262,Up,0.7416485957855112,True,None,0.0,False
2024-12-05 11:34:00-05:00,25.11000061035156,25.148700714111328,24.979999542236328,25.0664005279541,27096,Down,0.7568931757121706,True,None,0.0,False
2024-12-05 11:35:00-05:00,25.049999237060547,25.06999969482422,25.00349998474121,25.020000457763672,12660,Down,0.7114357989234836,True,None,0.0,False
2024-12-05 11:36:00-05:00,25.030000686645508,25.040000915527344,24.979999542236328,25.020000457763672,8637,Down,0.7298064491401998,True,None,0.0,False
2024-12-05 11:37:00-05:00,25.06870079040528,25.06870079040528,24.96999931335449,25.0,12015,Down,0.7162925714285714,True,None,0.0,False
2024-12-05 11:38:00-05:00,24.99850082397461,25.059999465942383,24.96999931335449,25.0,6043,Down,0.7443969048531013,True,None,0.0,False
2024-12-05 11:39:00-05:00,25.00200080871582,25.07999992370605,25.0,25.07999992370605,12080,,0.0599564503189823,True,None,0.0,False
2024-12-05 11:40:00-05:00,25.1200008392334,25.143999099731445,25.07999992370605,25.11000061035156,4022,Up,0.7360121484084193,False,None,0.0,False
2024-12-05 11:41:00-05:00,25.11000061035156,25.190000534057617,25.11000061035156,25.15999984741211,3998,Up,0.7452103246683863,False,None,0.0,False
2024-12-05 11:42:00-05:00,25.18000030517578,25.280000686645508,25.15999984741211,25.229999542236328,9926,Up,0.7263517415950658,False,None,0.0,False
2024-12-05 11:43:00-05:00,25.22649955749512,25.36000061035156,25.200000762939453,25.3435001373291,7137,Up,0.7012093558434345,True,None,0.0,False
2024-12-05 11:44:00-05:00,25.290000915527344,25.35169982910156,25.270000457763672,25.35169982910156,9551,Up,0.7028932287047627,True,None,0.0,False
2024-12-05 11:45:00-05:00,25.290000915527344,25.33679962158203,25.200000762939453,25.25760078430176,12279,Up,0.7604638982188915,False,None,0.0,False
2024-12-05 11:46:00-05:00,25.200000762939453,25.289899826049805,25.200000762939453,25.270000457763672,8565,Up,0.732290778251599,False,None,0.0,False
2024-12-05 11:47:00-05:00,25.285400390625,25.285400390625,25.206100463867188,25.25,3461,Down,0.7255663196168705,False,None,0.0,False
2024-12-05 11:48:00-05:00,25.26300048828125,25.3031005859375,25.247800827026367,25.280000686645508,3724,Down,0.7449098617016858,True,None,0.0,False
2024-12-05 11:49:00-05:00,25.25,25.34000015258789,25.25,25.34000015258789,12464,,0.0166523173892688,True,None,0.0,False
2024-12-05 11:50:00-05:00,25.280000686645508,25.34000015258789,25.280000686645508,25.290000915527344,4324,Up,0.7319183728113374,False,None,0.0,False
2024-12-05 11:51:00-05:00,25.280000686645508,25.39999961853028,25.280000686645508,25.395000457763672,13663,Up,0.7409850126929843,False,None,0.0,False
2024-12-05 11:52:00-05:00,25.330299377441406,25.5,25.299999237060547,25.40999984741211,29495,Up,0.8163288836113611,False,None,0.0,False
2024-12-05 11:53:00-05:00,25.43000030517578,25.502899169921875,25.40139961242676,25.502899169921875,9204,Up,0.7619847172614963,False,None,0.0,False
2024-12-05 11:54:00-05:00,25.5,25.516700744628903,25.420000076293945,25.440000534057617,5072,Up,0.7044955481047205,False,None,0.0,False
2024-12-05 11:55:00-05:00,25.46999931335449,25.549999237060547,25.440000534057617,25.459999084472656,7351,Up,0.723016311706352,False,None,0.0,False
2024-12-05 11:56:00-05:00,25.48500061035156,25.4960994720459,25.420000076293945,25.4960994720459,2844,Up,0.7947971178889867,False,None,0.0,False
2024-12-05 11:57:00-05:00,25.489999771118164,25.520000457763672,25.42399978637696,25.450000762939453,3632,Up,0.8304652443289201,True,None,0.0,False
2024-12-05 11:58:00-05:00,25.450000762939453,25.709999084472656,25.450000762939453,25.6299991607666,21569,Up,0.7548721901387386,True,None,0.0,False
2024-12-05 11:59:00-05:00,25.450000762939453,25.549999237060547,25.440000534057617,25.538799285888672,10881,Up,0.7725993272925054,True,None,0.0,False
2024-12-05 12:00:00-05:00,25.4950008392334,25.530000686645508,25.479999542236328,25.479999542236328,3108,Up,0.7216950780312125,False,None,0.0,False
2024-12-05 12:01:00-05:00,25.40999984741211,25.45800018310547,25.3700008392334,25.38999938964844,4405,Down,0.7049336610545939,False,None,0.0,False
2024-12-05 12:02:00-05:00,25.415000915527344,25.489999771118164,25.415000915527344,25.417299270629883,1819,Down,0.7773795368325689,True,None,0.0,False
2024-12-05 12:03:00-05:00,25.450000762939453,25.57999992370605,25.440000534057617,25.565000534057617,6194,Down,0.8101593653969841,True,Rally,0.0,False
2024-12-05 12:04:00-05:00,25.559999465942383,25.600000381469727,25.530000686645508,25.56999969482422,11723,Up,0.7146773069574013,True,Rally,0.009998321533203125,False
2024-12-05 12:05:00-05:00,25.59000015258789,25.61000061035156,25.56999969482422,25.61000061035156,3143,Up,0.7448493964577144,False,Rally,0.09000015258788352,False
2024-12-05 12:06:00-05:00,25.6299991607666,25.670000076293945,25.600000381469727,25.670000076293945,3547,Up,0.708692364364253,False,Rally,0.20999908447265625,False
2024-12-05 12:07:00-05:00,25.65999984741211,25.69580078125,25.645000457763672,25.69580078125,6484,Up,0.7106326344576116,True,Rally,0.2616004943847656,False
2024-12-05 12:08:00-05:00,25.690000534057617,25.89999961853028,25.690000534057617,25.86000061035156,16071,Up,0.7371543676204207,True,Rally,0.5900001525878835,False
2024-12-05 12:09:00-05:00,25.86000061035156,25.888999938964844,25.81599998474121,25.833999633789062,5874,Up,0.7136975973942798,True,None,0.0,False
2024-12-05 12:10:00-05:00,25.809999465942383,25.850000381469727,25.700000762939453,25.7007999420166,33199,Up,0.82560019739621,False,Pullback,0.0,False
2024-12-05 12:11:00-05:00,25.725000381469727,25.7450008392334,25.70009994506836,25.7450008392334,6447,Up,0.7606383513445589,False,None,0.0,True
2024-12-05 12:12:00-05:00,25.739999771118164,25.770000457763672,25.71999931335449,25.739999771118164,4537,Down,0.7079906508959558,False,None,0.0,False
2024-12-05 12:13:00-05:00,25.780000686645508,25.86000061035156,25.770000457763672,25.799999237060547,4395,Down,0.7650071202707931,False,None,0.0,False
2024-12-05 12:14:00-05:00,25.799999237060547,25.86000061035156,25.71999931335449,25.81999969482422,18764,Up,0.7167682317682318,True,None,0.0,False
2024-12-05 12:15:00-05:00,25.81999969482422,25.81999969482422,25.71999931335449,25.71999931335449,2744,Up,0.7847280687808039,False,Pullback,0.0,False
2024-12-05 12:16:00-05:00,25.72010040283203,25.79719924926757,25.700000762939453,25.700000762939453,7601,Down,0.7170627071184524,False,Pullback,0.03999710083007102,False
2024-12-05 12:17:00-05:00,25.71999931335449,25.739999771118164,25.71999931335449,25.739999771118164,2386,Down,0.7218260073713112,True,None,0.0,True
2024-12-05 12:18:00-05:00,25.72330093383789,25.84000015258789,25.72330093383789,25.84000015258789,9191,Down,0.7231548926218521,True,Rally,0.0,False
2024-12-05 12:19:00-05:00,25.87849998474121,25.93000030517578,25.850000381469727,25.86050033569336,6261,Up,0.7530082250805619,False,Rally,0.0410003662109375,False
2024-12-05 12:20:00-05:00,25.86000061035156,25.887800216674805,25.80069923400879,25.882999420166016,11012,Up,0.7578973265540428,False,Rally,0.08599853515625,False
2024-12-05 12:21:00-05:00,25.85890007019043,25.920000076293945,25.85890007019043,25.920000076293945,4331,Up,0.7083204775215957,False,Rally,0.15999984741210938,False
2024-12-05 12:22:00-05:00,25.8799991607666,25.909099578857425,25.850000381469727,25.8799991607666,8136,Up,0.7235515647312244,False,None,0.0,False
2024-12-05 12:23:00-05:00,25.86000061035156,25.864999771118164,25.850000381469727,25.850000381469727,1559,Up,0.7498103941008362,False,None,0.0,False
2024-12-05 12:24:00-05:00,25.90800094604492,26.01499938964844,25.867000579833984,25.959999084472656,14207,Up,0.7171511449039687,False,None,0.0,False
2024-12-05 12:25:00-05:00,25.959999084472656,26.030000686645508,25.88999938964844,25.988399505615234,9001,Up,0.7138532876152575,False,None,0.0,False
2024-12-05 12:26:00-05:00,25.975000381469727,26.0,25.92040061950684,25.93000030517578,8805,Up,0.7420161788297499,False,None,0.0,False
2024-12-05 12:27:00-05:00,25.93000030517578,25.934999465942383,25.86000061035156,25.9143009185791,7802,Up,0.7154379201892835,True,None,0.0,False
2024-12-05 12:28:00-05:00,25.920000076293945,26.049999237060547,25.915000915527344,26.049999237060547,3442,Up,0.7114709032488397,True,None,0.0,False
2024-12-05 12:29:00-05:00,26.0,26.0,25.979999542236328,25.98990058898925,2747,Up,0.7838212826213868,False,None,0.0,False
2024-12-05 12:30:00-05:00,25.959999084472656,25.999900817871094,25.90369987487793,25.95389938354492,2304,Up,0.7844836556950571,False,None,0.0,False
2024-12-05 12:31:00-05:00,25.86000061035156,25.86000061035156,25.86000061035156,25.86000061035156,837,Down,0.8130786135636349,False,None,0.0,False
2024-12-05 12:32:00-05:00,25.940000534057617,25.96999931335449,25.93000030517578,25.96999931335449,4316,Down,0.7615953535461182,True,Rally,0.0,False
2024-12-05 12:33:00-05:00,25.989999771118164,26.040000915527344,25.989999771118164,25.989999771118164,11900,Down,0.7916598628804061,True,Rally,0.040000915527350855,False
2024-12-05 12:34:00-05:00,26.03059959411621,26.0629997253418,26.03059959411621,26.049999237060547,3715,Up,0.7739130097989851,False,Rally,0.15999984741211648,False
2024-12-05 12:35:00-05:00,26.049999237060547,26.049999237060547,26.049999237060547,26.049999237060547,3840,Up,0.7456688466111772,False,None,0.0,False
2024-12-05 12:36:00-05:00,26.040000915527344,26.049999237060547,26.040000915527344,26.049999237060547,1188,Up,0.7156662162461511,False,None,0.0,False
2024-12-05 12:37:00-05:00,26.06999969482422,26.190000534057617,26.03179931640625,26.14999961853028,14167,Up,0.7226661116831335,True,None,0.0,False
