Datetime,Open,High,Low,Close,Volume,Trend,TrendStrength,IsReversal,SMA5,SMA20
2024-12-17 10:58:00-05:00,24.850000381469727,24.8700008392334,24.82999992370605,24.854999542236328,6957,Down,0.2929038561719353,False,24.851799392700194,24.9809100151062
2024-12-17 10:59:00-05:00,24.877500534057617,24.877500534057617,24.834999084472656,24.86440086364746,4830,Down,0.19935052510701942,False,24.848679733276366,24.963625049591066
2024-12-17 11:00:00-05:00,24.84429931640625,24.865699768066406,24.804399490356445,24.804399490356445,1804,Down,0.09682034694555351,False,24.842559814453125,24.94603500366211
2024-12-17 11:01:00-05:00,24.81999969482422,24.84000015258789,24.75,24.82999992370605,11807,Down,0.2934831131002696,False,24.838359832763672,24.930729961395265
2024-12-17 11:02:00-05:00,24.8700008392334,24.93000030517578,24.82999992370605,24.8700008392334,2063,Down,0.09187046915955514,False,24.844760131835937,24.92250499725342
2024-12-17 11:03:00-05:00,24.850000381469727,24.959999084472656,24.84000015258789,24.926000595092773,6839,None,0.4221882106338231,False,24.858960342407226,24.914805030822755
2024-12-17 11:04:00-05:00,24.920000076293945,24.959999084472656,24.87730026245117,24.87730026245117,5216,Down,0.0960480243115084,False,24.861540222167967,24.901420021057127
2024-12-17 11:05:00-05:00,24.920000076293945,24.920000076293945,24.63999938964844,24.729999542236328,32895,Down,0.5073939971154092,False,24.846660232543947,24.878435039520262
2024-12-17 11:06:00-05:00,24.709999084472656,24.709999084472656,24.629199981689453,24.6299991607666,8466,Down,0.4213514239740026,False,24.806660079956053,24.854825019836426
2024-12-17 11:07:00-05:00,24.739999771118164,24.7450008392334,24.739999771118164,24.7450008392334,1068,Down,0.06533814985323066,False,24.781660079956055,24.845075035095213
2024-12-17 11:09:00-05:00,24.780000686645508,24.780000686645508,24.780000686645508,24.780000686645508,22178,None,0.9033059949313831,False,24.752460098266603,24.83707504272461
2024-12-17 11:10:00-05:00,24.799999237060547,24.799999237060547,24.71999931335449,24.71999931335449,1155,Down,0.06118338884135399,False,24.72099990844726,24.82580499649048
2024-12-17 11:11:00-05:00,24.75609970092773,24.850000381469727,24.739999771118164,24.850000381469727,3403,None,0.17189556431322323,False,24.745000076293945,24.825304985046387
2024-12-17 11:12:00-05:00,24.77039909362793,24.82999992370605,24.77039909362793,24.790000915527344,2871,None,0.24268795735434798,False,24.777000427246094,24.819554996490478
2024-12-17 11:13:00-05:00,24.8799991607666,24.895000457763672,24.8799991607666,24.895000457763672,1587,None,0.15285407809748383,False,24.807000350952148,24.821805000305176
2024-12-17 11:14:00-05:00,24.928699493408203,25.15999984741211,24.928699493408203,25.15999984741211,9730,None,0.7933040734898126,False,24.88300018310547,24.836555004119873
2024-12-17 11:15:00-05:00,25.100000381469727,25.100000381469727,25.07999992370605,25.07999992370605,1040,None,0.1989817565653194,False,24.95500030517578,24.846555042266846
2024-12-17 11:16:00-05:00,25.05500030517578,25.079599380493164,25.049999237060547,25.079599380493164,1414,None,0.28422393232115256,False,25.00092010498047,24.85878505706787
2024-12-17 11:17:00-05:00,25.05500030517578,25.05500030517578,24.86359977722168,24.870100021362305,6939,None,0.7692220308435878,False,25.01693992614746,24.85974006652832
2024-12-17 11:18:00-05:00,24.93000030517578,24.979999542236328,24.93000030517578,24.93000030517578,1825,None,0.16188338783992462,False,25.023939895629884,24.864340114593507
2024-12-17 11:19:00-05:00,24.86000061035156,24.90369987487793,24.810300827026367,24.86000061035156,4024,None,0.5993160300007621,False,24.963940048217772,24.864590167999268
2024-12-17 11:20:00-05:00,24.86000061035156,24.8700008392334,24.81999969482422,24.850000381469727,3431,None,0.6231465163190348,False,24.917940139770508,24.86387014389038
2024-12-17 11:21:00-05:00,24.81999969482422,24.87260055541992,24.81999969482422,24.82999992370605,65,None,0.011094501258564935,False,24.868020248413085,24.86515016555786
2024-12-17 11:22:00-05:00,24.850000381469727,24.8799991607666,24.850000381469727,24.8799991607666,2840,None,0.037991896054326055,False,24.870000076293945,24.86765012741089
2024-12-17 11:23:00-05:00,24.8799991607666,24.950000762939453,24.8799991607666,24.899999618530277,657,None,0.03884670828319058,False,24.863999938964845,24.86915006637573
2024-12-17 11:24:00-05:00,24.915000915527344,24.950000762939453,24.5,24.549999237060547,36399,Down,0.8375547039647417,False,24.801999664306642,24.850349998474123
2024-12-17 11:25:00-05:00,24.530000686645508,24.6299991607666,24.51000022888184,24.6299991607666,6533,Down,0.4684199946729682,False,24.757999420166016,24.83798494338989
2024-12-17 11:26:00-05:00,24.53249931335449,24.758899688720703,24.520000457763672,24.697399139404297,3522,None,0.2647753131680729,False,24.731479263305665,24.83635492324829
2024-12-17 11:27:00-05:00,24.709999084472656,24.774999618530277,24.69079971313477,24.69079971313477,6732,None,0.48174074200467726,False,24.6936393737793,24.839394950866698
2024-12-17 11:28:00-05:00,24.739900588989254,24.739999771118164,24.690000534057617,24.690000534057617,3517,None,0.26615398955834924,False,24.651639556884767,24.83664493560791
2024-12-17 11:29:00-05:00,24.72649955749512,24.739999771118164,24.684999465942383,24.739999771118164,3530,None,0.2374112441581748,False,24.68963966369629,24.834644889831544
2024-12-17 11:30:00-05:00,24.74349975585937,24.74349975585937,24.71999931335449,24.71999931335449,7376,None,0.7357041200770247,False,24.707639694213867,24.834644889831544
2024-12-17 11:31:00-05:00,24.748699188232425,24.75,24.674999237060547,24.674999237060547,8276,None,0.3585186798368547,False,24.703159713745116,24.825894832611084
2024-12-17 11:32:00-05:00,24.68000030517578,24.700000762939453,24.68000030517578,24.690000534057617,2034,None,0.056523363527177115,False,24.702999877929688,24.8208948135376
2024-12-17 11:33:00-05:00,24.72209930419922,24.789899826049805,24.700000762939453,24.75,3827,None,0.291265438510375,False,24.714999771118165,24.813644790649413
2024-12-17 11:34:00-05:00,24.709999084472656,24.790000915527344,24.709999084472656,24.790000915527344,2583,None,0.16099145571953435,False,24.725,24.795144844055176
2024-12-17 11:35:00-05:00,24.849899291992188,24.850000381469727,24.81999969482422,24.850000381469727,2932,None,0.3511601941377555,False,24.751000213623048,24.78364486694336
2024-12-17 11:36:00-05:00,24.850099563598636,24.93000030517578,24.850099563598636,24.93000030517578,2884,None,0.4079391152915569,False,24.802000427246092,24.77616491317749
2024-12-17 11:37:00-05:00,24.922700881958008,24.922700881958008,24.905000686645508,24.905000686645508,931,None,0.2137286596234724,False,24.84500045776367,24.77790994644165
2024-12-17 11:38:00-05:00,24.905000686645508,24.959999084472656,24.905000686645508,24.959999084472656,1434,None,0.3716495237940888,False,24.887000274658202,24.779409885406494
2024-12-17 11:39:00-05:00,24.94499969482422,24.989999771118164,24.94499969482422,24.979999542236328,2893,None,0.850243919148187,False,24.925,24.78540983200073
2024-12-17 11:40:00-05:00,25.0,25.049999237060547,24.975000381469727,25.013900756835938,3617,None,1.0,False,24.95778007507324,24.793604850769043
2024-12-17 11:41:00-05:00,25.020000457763672,25.149999618530277,25.020000457763672,25.129600524902344,3032,None,0.8962419839667549,False,24.997700119018553,24.808584880828857
2024-12-17 11:42:00-05:00,25.09000015258789,25.15999984741211,25.01000022888184,25.15999984741211,3196,None,0.9818160050165123,False,25.048699951171876,24.822584915161134
2024-12-17 11:43:00-05:00,25.199899673461918,25.239999771118164,25.199899673461918,25.23360061645508,8415,None,1.0,False,25.10342025756836,24.839264965057374
2024-12-17 11:44:00-05:00,25.298099517822266,25.36000061035156,25.26499938964844,25.353700637817383,4894,None,0.9018773755134948,True,25.17816047668457,24.879450035095214
2024-12-17 11:45:00-05:00,25.36000061035156,25.38999938964844,25.299999237060547,25.309999465942383,20780,Up,1.0,False,25.23738021850586,24.913450050354005
2024-12-17 11:46:00-05:00,25.290000915527344,25.31999969482422,25.23600006103516,25.31999969482422,1884,Up,0.21428876092983581,False,25.275460052490235,24.944580078125
2024-12-17 11:47:00-05:00,25.32999992370605,25.34000015258789,25.295000076293945,25.295000076293945,2434,Up,0.28082590197822277,False,25.3024600982666,24.97479009628296
2024-12-17 11:48:00-05:00,25.21629905700684,25.23500061035156,25.10090065002441,25.109100341796875,23592,None,1.0,False,25.27756004333496,24.99574508666992
2024-12-17 11:49:00-05:00,25.14139938354492,25.162399291992188,25.04750061035156,25.04750061035156,1673,None,0.13554223112741484,False,25.216320037841797,25.011120128631593
2024-12-17 11:50:00-05:00,25.084999084472656,25.1299991607666,25.07999992370605,25.11000061035156,3987,None,0.2969348309254198,False,25.176320266723632,25.030620193481447
2024-12-17 11:51:00-05:00,25.114999771118164,25.212499618530277,25.114999771118164,25.212499618530277,1355,None,0.12595690524453582,False,25.154820251464844,25.057495212554933
2024-12-17 11:52:00-05:00,25.249099731445312,25.249099731445312,25.109699249267575,25.11000061035156,3489,None,0.3134899255987205,False,25.11782035827637,25.078495216369628
2024-12-17 11:53:00-05:00,25.11000061035156,25.117700576782227,25.059999465942383,25.059999465942383,5573,None,0.17894725693432742,False,25.108000183105467,25.09399518966675
2024-12-17 11:54:00-05:00,25.059999465942383,25.06999969482422,24.959999084472656,24.959999084472656,4593,None,0.4848685924449326,False,25.090499877929688,25.102495098114012
2024-12-17 11:55:00-05:00,24.964500427246094,24.970800399780277,24.920000076293945,24.920000076293945,3000,None,0.4614547588140883,False,25.052499771118164,25.105995082855223
2024-12-17 11:56:00-05:00,24.98940086364746,25.030000686645508,24.96199989318848,25.030000686645508,2879,None,0.5073211190697373,False,25.01599998474121,25.11099510192871
2024-12-17 11:57:00-05:00,25.0,25.0674991607666,25.0,25.0674991607666,1596,None,0.13712317657864398,False,25.00749969482422,25.119120025634764
2024-12-17 11:58:00-05:00,25.059999465942383,25.065000534057617,25.045900344848636,25.065000534057617,801,None,0.04125631543494412,False,25.008499908447266,25.124370098114014
2024-12-17 11:59:00-05:00,25.040000915527344,25.049999237060547,25.008899688720703,25.008899688720703,2088,None,0.27164394058755875,False,25.018280029296875,25.12581510543823
2024-12-17 12:00:00-05:00,25.0398006439209,25.1200008392334,25.0398006439209,25.065000534057617,2404,None,0.6742167836002887,False,25.04728012084961,25.128370094299317
2024-12-17 12:01:00-05:00,25.05500030517578,25.059999465942383,25.020000457763672,25.059999465942383,4178,None,0.3080345111316113,False,25.053279876708984,25.124890041351318
2024-12-17 12:02:00-05:00,25.02050018310547,25.02050018310547,25.01679992675781,25.01679992675781,248,None,0.03831311978123942,False,25.043140029907224,25.117730045318602
2024-12-17 12:03:00-05:00,25.01000022888184,25.020000457763672,24.947999954223636,24.947999954223636,1919,None,0.5607874198188383,False,25.01973991394043,25.10345001220703
2024-12-17 12:04:00-05:00,24.989999771118164,25.084999084472656,24.989999771118164,25.084999084472656,892,None,0.16888683649236164,False,25.03495979309082,25.090014934539795
2024-12-17 12:05:00-05:00,25.040000915527344,25.040000915527344,25.040000915527344,25.040000915527344,108,None,0.010331499106987094,False,25.029959869384765,25.076515007019044
2024-12-17 12:06:00-05:00,25.07999992370605,25.12989997863769,25.04990005493164,25.04990005493164,3791,None,0.12341874913934897,False,25.027939987182616,25.063010025024415
2024-12-17 12:07:00-05:00,25.09000015258789,25.149999618530277,25.049999237060547,25.114999771118164,1162,None,0.34365007342325055,False,25.047579956054687,25.054010009765626
2024-12-17 12:08:00-05:00,25.108400344848636,25.200000762939453,25.108400344848636,25.19499969482422,4009,None,0.8194528901962874,False,25.096979904174805,25.05830497741699
2024-12-17 12:09:00-05:00,25.21999931335449,25.31999969482422,25.200000762939453,25.260099411010746,10758,Up,0.8632049427231916,False,25.131999969482425,25.06893491744995
2024-12-17 12:10:00-05:00,25.299999237060547,25.299999237060547,25.25779914855957,25.25779914855957,932,Up,0.16666079943193934,False,25.17555961608887,25.07632484436035
2024-12-17 12:11:00-05:00,25.26000022888184,25.274200439453125,25.17009925842285,25.26000022888184,3226,Up,0.5399809629967462,False,25.217579650878907,25.07869987487793
2024-12-17 12:12:00-05:00,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,155,None,0.023867972127807637,False,25.234579849243165,25.083199882507323
2024-12-17 12:13:00-05:00,25.209999084472656,25.209999084472656,25.209999084472656,25.209999084472656,489,None,0.03525656163362905,False,25.23757972717285,25.090699863433837
2024-12-17 12:14:00-05:00,25.18000030517578,25.27989959716797,25.17020034790039,25.27989959716797,2330,Up,0.18716432073364703,False,25.241539764404298,25.106694889068603
2024-12-17 12:15:00-05:00,25.19910049438477,25.23500061035156,25.190000534057617,25.190000534057617,724,None,0.21960519897210062,False,25.227980041503905,25.120194911956787
2024-12-17 12:16:00-05:00,25.198299407958984,25.229999542236328,25.198299407958984,25.229999542236328,660,Up,0.11922764067715268,False,25.221979904174805,25.130194854736327
2024-12-17 12:17:00-05:00,25.21999931335449,25.223499298095703,25.18120002746582,25.21999931335449,2034,None,0.27685652471422023,False,25.225979614257813,25.137819862365724
2024-12-17 12:18:00-05:00,25.200000762939453,25.229999542236328,25.15999984741211,25.18000030517578,2668,None,0.3152460093108646,False,25.21997985839844,25.14356985092163
2024-12-17 12:19:00-05:00,25.205799102783203,25.205799102783203,25.205799102783203,25.205799102783203,371,None,0.08989002263539386,False,25.205159759521486,25.153414821624757
2024-12-17 12:20:00-05:00,25.149999618530277,25.150999069213867,25.149999618530277,25.150999069213867,1897,None,0.2753596209334773,False,25.197359466552733,25.157714748382567
2024-12-17 12:21:00-05:00,25.100000381469727,25.14579963684082,25.100000381469727,25.14579963684082,3766,None,0.533705916664512,False,25.18051948547363,25.16200475692749
2024-12-17 12:22:00-05:00,25.1299991607666,25.190000534057617,25.1299991607666,25.190000534057617,1344,None,0.08247104890274956,False,25.174519729614257,25.17066478729248
2024-12-17 12:23:00-05:00,25.209999084472656,25.270000457763672,25.209999084472656,25.26000022888184,2170,Up,0.34402418875331214,False,25.190519714355467,25.18626480102539
2024-12-17 12:24:00-05:00,25.26000022888184,25.270000457763672,25.21500015258789,25.21500015258789,2397,None,0.04453170498640283,False,25.192359924316406,25.192764854431154
2024-12-17 12:25:00-05:00,25.245399475097656,25.290000915527344,25.245399475097656,25.274999618530277,3880,Up,0.7621132719478777,False,25.217160034179688,25.2045147895813
